Node_Label,ID_,Location,Parent_Foreign_Id,Parent_Foreign_Source,IP_Management,MgmtType_,svc_Forced,cat_,Asset_category,Asset_region,Asset_serialNumber,Asset_assetNumber,Asset_latitude,Asset_longitude,Asset_thresholdCategory,Asset_notifyCategory,Asset_pollerCategory,Asset_displayCategory,Asset_managedObjectType,Asset_managedObjectInstance,Asset_circuitId,Asset_description,MetaData_requisition:serviceId,MetaData_requisition:serviceName,MetaData_requisition:customerId,MetaData_requisition:customerName,Asset_comment,Asset_building,Asset_floor,Asset_room,Asset_rack,Asset_rackunitheight,Asset_slot,Asset_port,Asset_region,Asset_division,Asset_department,Asset_address1,Asset_address2,Asset_city,Asset_state,Asset_zip,Asset_country,Asset_modelnumber,Asset_manufacturer,Asset_vendor,Asset_vendorphone,Asset_vendorfax,Asset_userlastmodified,Asset_lastmodifieddate,Asset_dateinstalled,Asset_lease,Asset_leaseexpires,Asset_supportphone,Asset_maintcontract,Asset_maintcontractexpires,Asset_username,Asset_password,Asset_enable,Asset_autoenable,Asset_connection,Asset_operatingsystem,Asset_cpu,Asset_ram,Asset_storagectrl,Asset_hdd1,Asset_hdd2,Asset_hdd3,Asset_hdd4,Asset_hdd5,Asset_hdd6,Asset_numpowersupplies,Asset_inputpower,Asset_additionalhardware,Asset_admin,Asset_snmpcommunity
Rowridge_Rack1-SouthamptonRadio_DB8008_Silence_Switcher,4d13e693-0941-4233-bd52-e06f2130db83,rowridge1,,,10.7.105.100,P,,,,,NOT_ASSIGNED,,50.676388,-1.368611,,,,ILR_Contactor_2,InventoryObject/ViewableObject/ConfigurationItem/GenericCommunicationsElement/GenericBroadcastElement/GenericProgramInputEquipment/AudioSwitch,4d13e693-0941-4233-bd52-e06f2130db83,,,85199373-939c-4da5-b093-964f055e5e7a,Southampton_Radio,dba0d805-40a9-4bb1-86d5-63b3560d6e82,ILR_Contactor_2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Crabwood_Farm_Rack1-WinchesterRadio_DB8008_Silence_Switcher,8dd8011c-bc35-4475-a108-6d4035f41937,crabwoodFarm1,,,10.5.105.100,P,,,,,NOT_ASSIGNED,,51.0632,-1.3603,,,,ILR_Contractor_1,InventoryObject/ViewableObject/ConfigurationItem/GenericCommunicationsElement/GenericBroadcastElement/GenericProgramInputEquipment/AudioSwitch,8dd8011c-bc35-4475-a108-6d4035f41937,,,b6df696f-b289-4087-932e-59aca0c23b08,Winchester_Radio,b7d8c0be-3a99-4bd9-8287-6e4d98d0530b,ILR_Contractor_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fort_Widley_Rack1-PortsmouthRadio_DB8008_Silence_Switcher,755f7aa8-5a3d-41ee-8bfd-c6b5710350fe,ftwidley1,,,10.6.105.100,P,,,,,NOT_ASSIGNED,,50.854836,-1.067246,,,,ILR_Contractor_1,InventoryObject/ViewableObject/ConfigurationItem/GenericCommunicationsElement/GenericBroadcastElement/GenericProgramInputEquipment/AudioSwitch,755f7aa8-5a3d-41ee-8bfd-c6b5710350fe,,,a6b7943d-fbe7-417b-a8ab-d508ab82dc06,Portsmouth_Radio,b7d8c0be-3a99-4bd9-8287-6e4d98d0530b,ILR_Contractor_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Camp_Hill_Rack1-SalisburyRadio_DB9000-RX,dce07a03-ee7d-454f-ab7f-3dab9e153cef,campHill1,,,10.8.105.99,P,,,,,NOT_ASSIGNED,,51.102833,-1.8419034,,,,,InventoryObject/ViewableObject/ConfigurationItem/GenericCommunicationsElement/GenericBroadcastElement/GenericProgramInputEquipment/IPAudioCodec,dce07a03-ee7d-454f-ab7f-3dab9e153cef,,,,NOT_ASSIGNED,,NOT_ASSIGNED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rowridge_Rack1-SouthamptonRadio_DB9000-RX,c8bf18d4-9b79-4340-8c98-766b46f7ff7b,rowridge1,,,10.7.105.99,P,,,,,NOT_ASSIGNED,,50.676388,-1.368611,,,,ILR_Contactor_2,InventoryObject/ViewableObject/ConfigurationItem/GenericCommunicationsElement/GenericBroadcastElement/GenericProgramInputEquipment/IPAudioCodec,c8bf18d4-9b79-4340-8c98-766b46f7ff7b,,,85199373-939c-4da5-b093-964f055e5e7a,Southampton_Radio,dba0d805-40a9-4bb1-86d5-63b3560d6e82,ILR_Contactor_2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Crabwood_Farm_Rack1-WinchesterRadio_DB9000-RX,94544411-27fe-4ace-82b1-8fc3f90d4eb8,crabwoodFarm1,,,10.5.105.99,P,,,,,NOT_ASSIGNED,,51.0632,-1.3603,,,,ILR_Contractor_1,InventoryObject/ViewableObject/ConfigurationItem/GenericCommunicationsElement/GenericBroadcastElement/GenericProgramInputEquipment/IPAudioCodec,94544411-27fe-4ace-82b1-8fc3f90d4eb8,,,b6df696f-b289-4087-932e-59aca0c23b08,Winchester_Radio,b7d8c0be-3a99-4bd9-8287-6e4d98d0530b,ILR_Contractor_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fort_Widley_Rack1-PortsmouthRadio_DB9000-RX,703c4254-aba0-49e5-ac42-af305f84ce01,ftwidley1,,,10.6.105.99,P,,,,,NOT_ASSIGNED,,50.854836,-1.067246,,,,ILR_Contractor_1,InventoryObject/ViewableObject/ConfigurationItem/GenericCommunicationsElement/GenericBroadcastElement/GenericProgramInputEquipment/IPAudioCodec,703c4254-aba0-49e5-ac42-af305f84ce01,,,a6b7943d-fbe7-417b-a8ab-d508ab82dc06,Portsmouth_Radio,b7d8c0be-3a99-4bd9-8287-6e4d98d0530b,ILR_Contractor_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Camp_Hill_Rack1-SalisburyRadio_Intel_Nuc,fab7dc13-ad1d-4db3-94eb-b4c4d9764612,campHill1,,,10.8.105.240,P,,,,,NOT_ASSIGNED,,51.102833,-1.8419034,,,,,InventoryObject/ViewableObject/ConfigurationItem/GenericCommunicationsElement/GenericApplicationElement/SmallComputer,fab7dc13-ad1d-4db3-94eb-b4c4d9764612,,,,NOT_ASSIGNED,,NOT_ASSIGNED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rowridge_Rack1-SouthamptonRadio_Intel_Nuc,aa8fe1c2-dcec-4cfd-8f16-8e58e25fb05d,rowridge1,,,10.7.105.240,P,,,,,NOT_ASSIGNED,,50.676388,-1.368611,,,,ILR_Contactor_2,InventoryObject/ViewableObject/ConfigurationItem/GenericCommunicationsElement/GenericApplicationElement/SmallComputer,aa8fe1c2-dcec-4cfd-8f16-8e58e25fb05d,,,85199373-939c-4da5-b093-964f055e5e7a,Southampton_Radio,dba0d805-40a9-4bb1-86d5-63b3560d6e82,ILR_Contactor_2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Crabwood_Farm_Rack1-WinchesterRadio_Intel_Nuc,36edc569-5100-4333-8fda-4ff331cb5be7,crabwoodFarm1,,,10.5.105.240,P,,,,,NOT_ASSIGNED,,51.0632,-1.3603,,,,ILR_Contractor_1,InventoryObject/ViewableObject/ConfigurationItem/GenericCommunicationsElement/GenericApplicationElement/SmallComputer,36edc569-5100-4333-8fda-4ff331cb5be7,,,b6df696f-b289-4087-932e-59aca0c23b08,Winchester_Radio,b7d8c0be-3a99-4bd9-8287-6e4d98d0530b,ILR_Contractor_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fort_Widley_Rack1-PortsmouthRadio_Intel_Nuc,f84a6cee-7af5-46b8-a9d8-14f464c3e9d4,ftwidley1,,,10.6.105.240,P,,,,,NOT_ASSIGNED,,50.854836,-1.067246,,,,ILR_Contractor_1,InventoryObject/ViewableObject/ConfigurationItem/GenericCommunicationsElement/GenericApplicationElement/SmallComputer,f84a6cee-7af5-46b8-a9d8-14f464c3e9d4,,,a6b7943d-fbe7-417b-a8ab-d508ab82dc06,Portsmouth_Radio,b7d8c0be-3a99-4bd9-8287-6e4d98d0530b,ILR_Contractor_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Edatel_MDE-RCK-EDT-001_MDE-SWT-EDT-001,37508089-5623-4ec6-aa14-bf1cccf9ece5,Management_Network,,,192.168.100.2,P,,,,,NOT_ASSIGNED,,,,,,,,InventoryObject/ViewableObject/ConfigurationItem/GenericCommunicationsElement/GenericNetworkElement/Switch,37508089-5623-4ec6-aa14-bf1cccf9ece5,,,,NOT_ASSIGNED,,NOT_ASSIGNED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Edatel_MDE-RCK-EDT-001_MDE-SWT-EDT-002,e72e55f7-279b-45e9-9858-4167c316b84d,Management_Network,,,192.168.100.5,P,,,,,NOT_ASSIGNED,,,,,,,,InventoryObject/ViewableObject/ConfigurationItem/GenericCommunicationsElement/GenericNetworkElement/Switch,e72e55f7-279b-45e9-9858-4167c316b84d,,,,NOT_ASSIGNED,,NOT_ASSIGNED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Edatel_MDE-RCK-EDT-001_MDE-SWT-EDT-003,3d30a59b-f33b-404a-b287-8b5c8f197a82,Management_Network,,,192.168.100.9,P,,,,,NOT_ASSIGNED,,,,,,,,InventoryObject/ViewableObject/ConfigurationItem/GenericCommunicationsElement/GenericNetworkElement/Switch,3d30a59b-f33b-404a-b287-8b5c8f197a82,,,,NOT_ASSIGNED,,NOT_ASSIGNED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Edatel_MDE-RCK-EDT-001_MDE-SWT-EDT-004,6992c6ec-45ba-44fa-96be-1c5b87c1aa9e,Management_Network,,,192.168.100.7,P,,,,,NOT_ASSIGNED,,,,,,,,InventoryObject/ViewableObject/ConfigurationItem/GenericCommunicationsElement/GenericNetworkElement/Switch,6992c6ec-45ba-44fa-96be-1c5b87c1aa9e,,,,NOT_ASSIGNED,,NOT_ASSIGNED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Camp_Hill_Rack1-SalisburyRadio_Minion-01,6c255aca-1a29-498b-83be-9921dfeed83a,campHill1,,,10.8.105.242,P,,,,,NOT_ASSIGNED,,51.102833,-1.8419034,,,,,InventoryObject/ViewableObject/ConfigurationItem/GenericCommunicationsElement/GenericApplicationElement/SmallComputer,6c255aca-1a29-498b-83be-9921dfeed83a,,,,NOT_ASSIGNED,,NOT_ASSIGNED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rowridge_Rack1-SouthamptonRadio_Minion-01,0c0d60d7-8f6c-4272-a446-fc8a39ae54b3,rowridge1,,,10.7.105.242,P,,,,,NOT_ASSIGNED,,50.676388,-1.368611,,,,ILR_Contactor_2,InventoryObject/ViewableObject/ConfigurationItem/GenericCommunicationsElement/GenericApplicationElement/SmallComputer,0c0d60d7-8f6c-4272-a446-fc8a39ae54b3,,,85199373-939c-4da5-b093-964f055e5e7a,Southampton_Radio,dba0d805-40a9-4bb1-86d5-63b3560d6e82,ILR_Contactor_2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Crabwood_Farm_Rack1-WinchesterRadio_Minion-01,e9d9b1f2-76ad-4822-b962-8e67b0760c03,crabwoodFarm1,,,10.5.105.242,P,,,,,NOT_ASSIGNED,,51.0632,-1.3603,,,,ILR_Contractor_1,InventoryObject/ViewableObject/ConfigurationItem/GenericCommunicationsElement/GenericApplicationElement/SmallComputer,e9d9b1f2-76ad-4822-b962-8e67b0760c03,,,b6df696f-b289-4087-932e-59aca0c23b08,Winchester_Radio,b7d8c0be-3a99-4bd9-8287-6e4d98d0530b,ILR_Contractor_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fort_Widley_Rack1-PortsmouthRadio_Minion-01,b05db3dd-a735-4425-8cba-bfac76e0cbb7,ftwidley1,,,10.6.105.242,P,,,,,NOT_ASSIGNED,,50.854836,-1.067246,,,,ILR_Contractor_1,InventoryObject/ViewableObject/ConfigurationItem/GenericCommunicationsElement/GenericApplicationElement/SmallComputer,b05db3dd-a735-4425-8cba-bfac76e0cbb7,,,a6b7943d-fbe7-417b-a8ab-d508ab82dc06,Portsmouth_Radio,b7d8c0be-3a99-4bd9-8287-6e4d98d0530b,ILR_Contractor_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
House_01__ONT_NOKIA_01,6960d25c-c284-4c57-88a6-6569bd00e22c,Default,,,254.0.0.1,N,,,,,NOT_ASSIGNED,,,,,,,,InventoryObject/ViewableObject/ConfigurationItem/GenericCommunicationsElement/GenericPhysicalElement/OpticalNetworkTerminal,6960d25c-c284-4c57-88a6-6569bd00e22c,,,,NOT_ASSIGNED,,NOT_ASSIGNED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
House_with_Single_ONT__Sample_ONT,ec5f0fbe-53c1-4695-9d9c-6ffd3be125b6,Default,,,254.0.0.1,N,,,,,NOT_ASSIGNED,,,,,,,,InventoryObject/ViewableObject/ConfigurationItem/GenericCommunicationsElement/GenericPhysicalElement/OpticalNetworkTerminal,ec5f0fbe-53c1-4695-9d9c-6ffd3be125b6,,,,NOT_ASSIGNED,,NOT_ASSIGNED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Camp_Hill_Rack1-SalisburyRadio_TX1000-V3,f62f7c82-c9c8-4f53-894e-4f4306d7c4a0,campHill1,,,10.8.105.98,P,,,,,NOT_ASSIGNED,,51.102833,-1.8419034,,,,,InventoryObject/ViewableObject/ConfigurationItem/GenericCommunicationsElement/GenericBroadcastElement/GenericBroadcastTransmitter/FMTransmitter,f62f7c82-c9c8-4f53-894e-4f4306d7c4a0,,,,NOT_ASSIGNED,,NOT_ASSIGNED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rowridge_Rack1-SouthamptonRadio_TX1000-V3,b070da1a-2ada-437b-ae7c-6a4656625c3b,rowridge1,,,10.7.105.98,P,,,,,NOT_ASSIGNED,,50.676388,-1.368611,,,,ILR_Contactor_2,InventoryObject/ViewableObject/ConfigurationItem/GenericCommunicationsElement/GenericBroadcastElement/GenericBroadcastTransmitter/FMTransmitter,b070da1a-2ada-437b-ae7c-6a4656625c3b,,,85199373-939c-4da5-b093-964f055e5e7a,Southampton_Radio,dba0d805-40a9-4bb1-86d5-63b3560d6e82,ILR_Contactor_2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Crabwood_Farm_Rack1-WinchesterRadio_TX1000-V3,6f243c6e-60ee-4e88-b640-98897595f263,crabwoodFarm1,,,10.5.105.98,P,,,,,NOT_ASSIGNED,,51.0632,-1.3603,,,,ILR_Contractor_1,InventoryObject/ViewableObject/ConfigurationItem/GenericCommunicationsElement/GenericBroadcastElement/GenericBroadcastTransmitter/FMTransmitter,6f243c6e-60ee-4e88-b640-98897595f263,,,b6df696f-b289-4087-932e-59aca0c23b08,Winchester_Radio,b7d8c0be-3a99-4bd9-8287-6e4d98d0530b,ILR_Contractor_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fort_Widley_Rack1-PortsmouthRadio_TX1000-V3,b68fa53a-eff3-4191-b7ae-123998dd5233,ftwidley1,,,10.6.105.98,P,,,,,NOT_ASSIGNED,,50.854836,-1.067246,,,,ILR_Contractor_1,InventoryObject/ViewableObject/ConfigurationItem/GenericCommunicationsElement/GenericBroadcastElement/GenericBroadcastTransmitter/FMTransmitter,b68fa53a-eff3-4191-b7ae-123998dd5233,,,a6b7943d-fbe7-417b-a8ab-d508ab82dc06,Portsmouth_Radio,b7d8c0be-3a99-4bd9-8287-6e4d98d0530b,ILR_Contractor_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Camp_Hill_Rack1-SalisburyRadio_Vigor2860_SEC,7dfec1b3-20e8-4581-b118-048342b8133e,campHill1,,,10.8.105.2,P,,,vigor2927-1,,NOT_ASSIGNED,,51.102833,-1.8419034,,,,,InventoryObject/ViewableObject/ConfigurationItem/GenericCommunicationsElement/GenericNetworkElement/CPERouter,7dfec1b3-20e8-4581-b118-048342b8133e,,,,NOT_ASSIGNED,,NOT_ASSIGNED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rowridge_Rack1-SouthamptonRadio_Vigor2860_SEC,ec47a21f-6cff-4389-b1b4-53256be0887b,rowridge1,,,10.7.105.2,P,,,vigor2927-1,,NOT_ASSIGNED,,50.676388,-1.368611,,,,ILR_Contactor_2,InventoryObject/ViewableObject/ConfigurationItem/GenericCommunicationsElement/GenericNetworkElement/CPERouter,ec47a21f-6cff-4389-b1b4-53256be0887b,,,85199373-939c-4da5-b093-964f055e5e7a,Southampton_Radio,dba0d805-40a9-4bb1-86d5-63b3560d6e82,ILR_Contactor_2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Crabwood_Farm_Rack1-WinchesterRadio_Vigor2860_SEC,a49c86df-ff26-4730-97a5-2634e9d84016,crabwoodFarm1,,,10.5.105.2,P,,,vigor2927-1,,NOT_ASSIGNED,,51.0632,-1.3603,,,,ILR_Contractor_1,InventoryObject/ViewableObject/ConfigurationItem/GenericCommunicationsElement/GenericNetworkElement/CPERouter,a49c86df-ff26-4730-97a5-2634e9d84016,,,b6df696f-b289-4087-932e-59aca0c23b08,Winchester_Radio,b7d8c0be-3a99-4bd9-8287-6e4d98d0530b,ILR_Contractor_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fort_Widley_Rack1-PortsmouthRadio_Vigor2860_SEC,84f42810-87b9-40c4-894f-cb983a5ae687,ftwidley1,,,10.6.105.2,P,,,vigor2927-1,,NOT_ASSIGNED,,50.854836,-1.067246,,,,ILR_Contractor_1,InventoryObject/ViewableObject/ConfigurationItem/GenericCommunicationsElement/GenericNetworkElement/CPERouter,84f42810-87b9-40c4-894f-cb983a5ae687,,,a6b7943d-fbe7-417b-a8ab-d508ab82dc06,Portsmouth_Radio,b7d8c0be-3a99-4bd9-8287-6e4d98d0530b,ILR_Contractor_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Camp_Hill_Rack1-SalisburyRadio_Vigor2860_VIRT,46a32ca7-20c7-4a47-849b-7db4bd99080f,campHill1,,,10.8.105.254,P,,,vigor2927-1,,NOT_ASSIGNED,,51.102833,-1.8419034,,,,,InventoryObject/ViewableObject/ConfigurationItem/GenericCommunicationsElement/GenericNetworkElement/CPERouter,46a32ca7-20c7-4a47-849b-7db4bd99080f,,,,NOT_ASSIGNED,,NOT_ASSIGNED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
